"","X","logFC","logCPM","PValue","symbol","name","entrez"
"ENSMUSG00000031610","ENSMUSG00000031610",1.10493397654331,6.22339367323315,1.22106663175583e-18,"Scrg1","scrapie responsive gene 1",20284
"ENSMUSG00000031636","ENSMUSG00000031636",1.86426593249875,1.01454628747322,0.000757031126535083,"Pdlim3","PDZ and LIM domain 3",53318
"ENSMUSG00000031760","ENSMUSG00000031760",1.55415574137522,8.46491774719433,9.99764164664857e-19,"Mt3","metallothionein 3",17751
"ENSMUSG00000031762","ENSMUSG00000031762",3.14518135706419,6.56836551132549,3.7603759104689e-99,"Mt2","metallothionein 2",17750
"ENSMUSG00000031790","ENSMUSG00000031790",-1.10549057615303,5.95172351609048,2.656142816251e-11,"Mmp15","matrix metallopeptidase 15",17388
"ENSMUSG00000031880","ENSMUSG00000031880",1.07512568324207,0.566614936979067,2.52566080019919e-06,"Rrad","Ras-related associated with diabetes",56437
"ENSMUSG00000031883","ENSMUSG00000031883",-1.34103969318063,2.9748953193898,7.83056904122223e-15,"Car7","carbonic anhydrase 7",12354
"ENSMUSG00000031910","ENSMUSG00000031910",-1.72903820473764,2.04651985541319,3.23365021762569e-18,"Has3","hyaluronan synthase 3",15118
"ENSMUSG00000031980","ENSMUSG00000031980",1.99968668348555,8.88104403790737,1.03109493993471e-23,"Agt","angiotensinogen (serpin peptidase inhibitor, clade A, member 8)",11606
"ENSMUSG00000032023","ENSMUSG00000032023",1.95868773290903,1.09141361499656,3.47477212381418e-08,"Jhy","juvenile hydrocephalus",70989
"ENSMUSG00000032318","ENSMUSG00000032318",-2.14430625052658,0.937353442451991,1.20143145548667e-17,"Isl2","insulin related protein 2 (islet 2)",104360
"ENSMUSG00000032372","ENSMUSG00000032372",1.66022418147645,3.85992445744357,4.3177003993665e-29,"Plscr2","phospholipid scramblase 2",18828
"ENSMUSG00000032556","ENSMUSG00000032556",-1.06179161758693,3.27390111335377,0.000224487413354193,"Bfsp2","beaded filament structural protein 2, phakinin",107993
"ENSMUSG00000032715","ENSMUSG00000032715",2.27421954091348,0.509801793009662,1.14225696225338e-07,"Trib3","tribbles pseudokinase 3",228775
"ENSMUSG00000032773","ENSMUSG00000032773",1.2323440428432,0.628139201369282,1.68096116492078e-06,"Chrm1","cholinergic receptor, muscarinic 1, CNS",12669
"ENSMUSG00000032854","ENSMUSG00000032854",-2.24500454892217,8.49385604485209,7.21807633879585e-11,"Ugt8a","UDP galactosyltransferase 8A",22239
"ENSMUSG00000032860","ENSMUSG00000032860",1.56621425639852,0.9783255818661,1.10205368070887e-12,"P2ry2","purinergic receptor P2Y, G-protein coupled 2",18442
"ENSMUSG00000033107","ENSMUSG00000033107",1.04731726133437,1.23749890787852,2.70905952271861e-05,"Rnf125","ring finger protein 125",67664
"ENSMUSG00000033196","ENSMUSG00000033196",1.83808863866807,0.691017074489946,0.0491474163667169,"Myh2","myosin, heavy polypeptide 2, skeletal muscle, adult",17882
"ENSMUSG00000033207","ENSMUSG00000033207",1.0648624704185,2.4681348104801,9.93381109115758e-06,"Mamdc2","MAM domain containing 2",71738
"ENSMUSG00000033579","ENSMUSG00000033579",-1.30001142297917,7.86034684957764,1.91410033124526e-12,"Fa2h","fatty acid 2-hydroxylase",338521
"ENSMUSG00000034205","ENSMUSG00000034205",1.50723345345511,2.63962608785805,3.20395916918227e-16,"Loxl2","lysyl oxidase-like 2",94352
"ENSMUSG00000034209","ENSMUSG00000034209",-1.01904312690576,0.820063355827602,5.80712763684007e-08,"Rasl10a","RAS-like, family 10, member A",75668
"ENSMUSG00000034394","ENSMUSG00000034394",1.68099583291679,0.85229383116106,3.86420217763531e-09,"Lif","leukemia inhibitory factor",16878
"ENSMUSG00000034459","ENSMUSG00000034459",3.04431983552975,3.56729992691399,1.31342706745811e-12,"Ifit1","interferon-induced protein with tetratricopeptide repeats 1",15957
"ENSMUSG00000034460","ENSMUSG00000034460",-1.07427266703425,2.35996088220462,9.27821788576409e-11,"Six4","sine oculis-related homeobox 4",20474
"ENSMUSG00000034579","ENSMUSG00000034579",1.41442598073525,4.52135970678454,3.12745126769406e-07,"Pla2g3","phospholipase A2, group III",237625
"ENSMUSG00000034765","ENSMUSG00000034765",1.13375045289027,2.18230987759361,3.7829356156056e-12,"Dusp5","dual specificity phosphatase 5",240672
"ENSMUSG00000034842","ENSMUSG00000034842",1.33522121130869,3.92710601528012,7.4006417307103e-12,"Art3","ADP-ribosyltransferase 3",109979
"ENSMUSG00000034923","ENSMUSG00000034923",-1.28318164625618,1.33701423138064,0.00110590004524541,"Ly6g6f","lymphocyte antigen 6 complex, locus G6F",433099
"ENSMUSG00000034936","ENSMUSG00000034936",2.29107162473144,5.01654519469398,2.7288353987091e-14,"Arl4d","ADP-ribosylation factor-like 4D",80981
"ENSMUSG00000035095","ENSMUSG00000035095",1.21928098985113,2.85532873280953,4.69827245270965e-11,"Fam167a","family with sequence similarity 167, member A",219148
"ENSMUSG00000035187","ENSMUSG00000035187",1.11830805593415,2.82338572071576,2.67956087649537e-12,"Nkx6-1","NK6 homeobox 1",18096
"ENSMUSG00000035504","ENSMUSG00000035504",-1.11539289586794,1.61758276217722,5.00930399380557e-10,"Reep6","receptor accessory protein 6",70335
"ENSMUSG00000035551","ENSMUSG00000035551",3.44785973933563,1.14905520497989,1.83302513737801e-22,"Igfbpl1","insulin-like growth factor binding protein-like 1",75426
"ENSMUSG00000035606","ENSMUSG00000035606",-1.07087030354319,1.63912784487812,3.61437571058639e-06,"Ky","kyphoscoliosis peptidase",16716
"ENSMUSG00000035615","ENSMUSG00000035615",1.08611813484176,5.37921862287305,7.73273552614829e-10,"Frmpd1","FERM and PDZ domain containing 1",666060
"ENSMUSG00000035692","ENSMUSG00000035692",2.32234875150319,2.47816373961096,1.48870514374085e-11,"Isg15","ISG15 ubiquitin-like modifier",100038882
"ENSMUSG00000035745","ENSMUSG00000035745",-1.89033604089948,1.73783807826191,8.1940808572988e-30,"Grin3b","glutamate receptor, ionotropic, NMDA3B",170483
"ENSMUSG00000035805","ENSMUSG00000035805",1.0853163484828,8.55835064661372,1.38633973952257e-27,"Mlc1","megalencephalic leukoencephalopathy with subcortical cysts 1 homolog (human)",170790
"ENSMUSG00000035948","ENSMUSG00000035948",1.85376981824426,2.05444801896257,2.96264477967137e-12,"Acss3","acyl-CoA synthetase short-chain family member 3",380660
"ENSMUSG00000036198","ENSMUSG00000036198",-1.09312988168277,5.37581277790266,2.78379198747844e-19,"Arhgap36","Rho GTPase activating protein 36",75404
"ENSMUSG00000036395","ENSMUSG00000036395",1.05413688397011,0.742496810753926,3.65927954881556e-07,"Glb1l2","galactosidase, beta 1-like 2",244757
"ENSMUSG00000036760","ENSMUSG00000036760",-1.15525067618901,4.17971608443551,3.41362343195205e-11,"Kcnk9","potassium channel, subfamily K, member 9",223604
"ENSMUSG00000036832","ENSMUSG00000036832",1.23939853579459,0.791603111250492,1.5747661908541e-05,"Lpar3","lysophosphatidic acid receptor 3",65086
"ENSMUSG00000037010","ENSMUSG00000037010",-1.27309671715707,5.60111218177241,3.56901356823532e-19,"Apln","apelin",30878
"ENSMUSG00000037621","ENSMUSG00000037621",1.50618284466656,2.24477983259331,3.09444403338472e-15,"Atoh8","atonal bHLH transcription factor 8",71093
"ENSMUSG00000037638","ENSMUSG00000037638",1.01541963088581,1.14569334287443,4.36150624482564e-07,"Zbtb42","zinc finger and BTB domain containing 42",382639
"ENSMUSG00000037664","ENSMUSG00000037664",-1.31540188295079,4.47826503778585,4.56633305437919e-08,"Cdkn1c","cyclin-dependent kinase inhibitor 1C (P57)",12577
"ENSMUSG00000037686","ENSMUSG00000037686",2.01394729242664,4.32620236287281,4.15547978265874e-29,"Aspg","asparaginase",104816
"ENSMUSG00000037725","ENSMUSG00000037725",1.3131459606469,1.71182154670505,1.6581248970269e-05,"Ckap2","cytoskeleton associated protein 2",80986
"ENSMUSG00000037962","ENSMUSG00000037962",2.52859968431569,0.861143435636695,2.33586088801743e-12,"Rflna","refilin A",73121
"ENSMUSG00000038227","ENSMUSG00000038227",1.6221617636552,3.89546956373955,0.00105733563275159,"Hoxa9","homeobox A9",15405
"ENSMUSG00000038357","ENSMUSG00000038357",-1.81153661229239,0.899436792885402,0.0440578794653546,"Camp","cathelicidin antimicrobial peptide",12796
"ENSMUSG00000038521","ENSMUSG00000038521",1.94930050203761,0.681966802508348,2.27695808716512e-12,"C1s1","complement component 1, s subcomponent 1",50908
"ENSMUSG00000038530","ENSMUSG00000038530",-1.10952271658922,6.77058626792417,1.15611640429561e-33,"Rgs4","regulator of G-protein signaling 4",19736
"ENSMUSG00000039323","ENSMUSG00000039323",1.36953822993137,7.00213748777041,1.69093514018091e-18,"Igfbp2","insulin-like growth factor binding protein 2",16008
"ENSMUSG00000039385","ENSMUSG00000039385",-1.01895166335562,3.07953316028548,1.54207075533072e-06,"Cdh6","cadherin 6",12563
"ENSMUSG00000039405","ENSMUSG00000039405",1.74990580116737,2.74234411870562,8.33055136264811e-13,"Prss23","protease, serine 23",76453
"ENSMUSG00000039481","ENSMUSG00000039481",1.22619657309431,2.86324415700874,2.11102054418741e-11,"Nrtn","neurturin",18188
"ENSMUSG00000039519","ENSMUSG00000039519",1.01398858925861,3.70253091417259,5.72609684622889e-07,"Cyp7b1","cytochrome P450, family 7, subfamily b, polypeptide 1",13123
"ENSMUSG00000039616","ENSMUSG00000039616",1.23135140512486,1.33532807444797,9.45633471252513e-11,"Mocos","molybdenum cofactor sulfurase",68591
"ENSMUSG00000039851","ENSMUSG00000039851",1.08719666936103,1.24622558948181,9.1279139271786e-09,"4932438H23Rik","RIKEN cDNA 4932438H23 gene",74387
"ENSMUSG00000039903","ENSMUSG00000039903",1.226346058963,1.27580027635163,6.66658171458482e-06,"Eva1c","eva-1 homolog C (C. elegans)",70967
"ENSMUSG00000040170","ENSMUSG00000040170",1.21945797038112,1.51987840757075,0.00295443360643845,"Fmo2","flavin containing monooxygenase 2",55990
"ENSMUSG00000040187","ENSMUSG00000040187",-1.15908917567934,0.719524011600237,0.000118477384808484,"Arntl2","aryl hydrocarbon receptor nuclear translocator-like 2",272322
"ENSMUSG00000040424","ENSMUSG00000040424",-1.04993182271672,5.34415464693272,5.39943813419893e-16,"Hipk4","homeodomain interacting protein kinase 4",233020
"ENSMUSG00000040564","ENSMUSG00000040564",2.9675045123014,3.94665595309543,2.06872351038083e-26,"Apoc1","apolipoprotein C-I",11812
"ENSMUSG00000040666","ENSMUSG00000040666",-1.3399858164619,4.54073997690091,8.95464422011242e-22,"Sh3bgr","SH3-binding domain glutamic acid-rich protein",50795
"ENSMUSG00000040680","ENSMUSG00000040680",-1.05760450080007,0.733528652889379,3.75818975112794e-07,"Kremen2","kringle containing transmembrane protein 2",73016
"ENSMUSG00000040690","ENSMUSG00000040690",1.41691649358398,5.46225222126217,4.59938181118295e-13,"Col16a1","collagen, type XVI, alpha 1",107581
"ENSMUSG00000040714","ENSMUSG00000040714",1.41702836529271,1.82231125966947,1.8489182428129e-08,"Klc3","kinesin light chain 3",232943
"ENSMUSG00000040740","ENSMUSG00000040740",2.45711900125981,4.30010844097787,1.56212191690671e-25,"Slc25a34","solute carrier family 25, member 34",384071
"ENSMUSG00000041120","ENSMUSG00000041120",1.32971052558962,6.70213020751112,1.27385223563908e-15,"Nbl1","neuroblastoma, suppression of tumorigenicity 1",17965
"ENSMUSG00000041205","ENSMUSG00000041205",-1.21089396053044,6.06926291534734,3.89204376032071e-09,"Map6d1","MAP6 domain containing 1",208158
"ENSMUSG00000041220","ENSMUSG00000041220",-1.43622319085655,6.23491992599252,1.16112491449592e-20,"Elovl6","ELOVL family member 6, elongation of long chain fatty acids (yeast)",170439
"ENSMUSG00000041559","ENSMUSG00000041559",1.218438131108,5.9877467168838,2.63976517306602e-05,"Fmod","fibromodulin",14264
"ENSMUSG00000041679","ENSMUSG00000041679",1.17433202604215,0.605234181234938,0.00152410786071698,"Lrrc29","leucine rich repeat containing 29",234684
"ENSMUSG00000041736","ENSMUSG00000041736",1.84843705140968,3.63242736812472,4.36303163475217e-32,"Tspo","translocator protein",12257
"ENSMUSG00000041771","ENSMUSG00000041771",1.95274008560754,4.22313337689997,8.79899381627017e-20,"Slc24a4","solute carrier family 24 (sodium/potassium/calcium exchanger), member 4",238384
"ENSMUSG00000042312","ENSMUSG00000042312",1.07444325702677,5.42542739209456,1.2370576272388e-16,"S100a13","S100 calcium binding protein A13",20196
"ENSMUSG00000042379","ENSMUSG00000042379",1.620416880699,0.724502258873261,1.06490920647926e-05,"Esm1","endothelial cell-specific molecule 1",71690
"ENSMUSG00000042436","ENSMUSG00000042436",-1.72017760723203,2.08146410811226,2.38208793393274e-05,"Mfap4","microfibrillar-associated protein 4",76293
"ENSMUSG00000042529","ENSMUSG00000042529",-1.06182385450161,3.01599797673236,5.71627457214707e-14,"Kcnj12","potassium inwardly-rectifying channel, subfamily J, member 12",16515
"ENSMUSG00000042784","ENSMUSG00000042784",1.65679305389561,0.736056426401949,4.13282659219867e-12,"Muc1","mucin 1, transmembrane",17829
"ENSMUSG00000042793","ENSMUSG00000042793",-1.35799986348511,2.92144070421304,1.03127105186191e-13,"Lgr6","leucine-rich repeat-containing G protein-coupled receptor 6",329252
"ENSMUSG00000042812","ENSMUSG00000042812",1.18838377134007,0.911644426234418,0.000291869812863065,"Foxf1","forkhead box F1",15227
"ENSMUSG00000042918","ENSMUSG00000042918",1.26378354091857,1.15654598733448,2.08346925940248e-09,"Mamstr","MEF2 activating motif and SAP domain containing transcriptional regulator",74490
"ENSMUSG00000043144","ENSMUSG00000043144",-2.47069803282323,1.33107366180685,5.48489441520438e-34,"Aqp6","aquaporin 6",11831
"ENSMUSG00000043342","ENSMUSG00000043342",1.56793648532064,3.20639179487879,0.00480127511287807,"Hoxd9","homeobox D9",15438
"ENSMUSG00000043448","ENSMUSG00000043448",-1.51438932765706,6.20250496615176,3.36658449682101e-07,"Gjc2","gap junction protein, gamma 2",118454
"ENSMUSG00000043461","ENSMUSG00000043461",-1.03806780405265,3.06995562967019,9.85252803569249e-13,"Sptssb","serine palmitoyltransferase, small subunit B",66183
"ENSMUSG00000043587","ENSMUSG00000043587",1.24477243715324,3.67882599373311,2.79682894973692e-16,"Pxylp1","2-phosphoxylose phosphatase 1",235534
"ENSMUSG00000044034","ENSMUSG00000044034",-1.03980454919516,2.5887194387313,2.25848314677594e-07,"Npb","neuropeptide B",208990
"ENSMUSG00000044080","ENSMUSG00000044080",1.22060791692212,7.20309846540928,5.14049695597258e-28,"S100a1","S100 calcium binding protein A1",20193
"ENSMUSG00000044258","ENSMUSG00000044258",1.44910757114,2.93080591881772,1.58014984549575e-08,"Ctla2a","cytotoxic T lymphocyte-associated protein 2 alpha",13024
"ENSMUSG00000044338","ENSMUSG00000044338",-1.11169141666791,4.65355685945622,0.00052113359924704,"Aplnr","apelin receptor",23796
"ENSMUSG00000044361","ENSMUSG00000044361",1.03482518713032,1.68691055693803,0.000697150226723035,"BC024139","cDNA sequence BC024139",271278
"ENSMUSG00000044505","ENSMUSG00000044505",-1.74541184201084,3.97230082209222,2.5175022511154e-12,"Lingo4","leucine rich repeat and Ig domain containing 4",320747
"ENSMUSG00000044734","ENSMUSG00000044734",-1.34523612003224,5.73141110104832,1.66691721671595e-10,"Serpinb1a","serine (or cysteine) peptidase inhibitor, clade B, member 1a",66222
"ENSMUSG00000045031","ENSMUSG00000045031",1.1120868572171,2.00589048489883,3.18152566251426e-08,"Cetn4","centrin 4",207175
"ENSMUSG00000045094","ENSMUSG00000045094",1.25978273492235,3.88541888461589,1.3864908778871e-11,"Arhgef37","Rho guanine nucleotide exchange factor (GEF) 37",328967
"ENSMUSG00000045246","ENSMUSG00000045246",-1.34806291074949,6.19709734934372,1.46741140544129e-27,"Kcng4","potassium voltage-gated channel, subfamily G, member 4",66733
"ENSMUSG00000045259","ENSMUSG00000045259",1.09069478458831,1.19014773636689,1.43995613203899e-05,"Klhdc9","kelch domain containing 9",68874
"ENSMUSG00000045667","ENSMUSG00000045667",-1.80174754763313,2.17424749351227,1.67650951768638e-13,"Smtnl2","smoothelin-like 2",276829
"ENSMUSG00000046337","ENSMUSG00000046337",-1.47644452497443,0.745616334799515,0.000219429416976645,"Fam178b","family with sequence similarity 178, member B",381337
"ENSMUSG00000046402","ENSMUSG00000046402",1.7933025525211,4.39023472157595,4.13756818368019e-08,"Rbp1","retinol binding protein 1, cellular",19659
"ENSMUSG00000046718","ENSMUSG00000046718",2.90949041590837,3.68356177886721,4.00495253834439e-19,"Bst2","bone marrow stromal cell antigen 2",69550
"ENSMUSG00000046768","ENSMUSG00000046768",2.76222064068095,5.07775677207284,2.01277899168858e-59,"Rhoj","ras homolog family member J",80837
"ENSMUSG00000046854","ENSMUSG00000046854",-1.0516096455458,2.28723990695509,1.51695667897196e-08,"Pip5kl1","phosphatidylinositol-4-phosphate 5-kinase-like 1",227733
"ENSMUSG00000047293","ENSMUSG00000047293",-1.3160375694802,2.62290869365406,2.67417011479474e-05,"Gpr15","G protein-coupled receptor 15",71223
"ENSMUSG00000047420","ENSMUSG00000047420",-1.46113999685627,1.46453683941621,0.000814504112709456,"Fam180a","family with sequence similarity 180, member A",208164
"ENSMUSG00000047606","ENSMUSG00000047606",-1.07187970159356,3.38124833695753,2.87284745456706e-12,"Ankrd34c","ankyrin repeat domain 34C",330998
"ENSMUSG00000047935","ENSMUSG00000047935",-1.26326073692327,0.886632723530089,3.19045660743633e-07,"Gm5607","predicted gene 5607",434280
"ENSMUSG00000047986","ENSMUSG00000047986",-1.83187409767618,3.14792968026658,1.31462543959193e-18,"Palm3","paralemmin 3",74337
"ENSMUSG00000048087","ENSMUSG00000048087",1.81491310151864,1.46926609818616,0.00394995691882476,"Gm4737","predicted gene 4737",11615
"ENSMUSG00000048332","ENSMUSG00000048332",1.62954454349203,5.43093240537127,2.90553906705638e-23,"Lhfp","lipoma HMGIC fusion partner",108927
"ENSMUSG00000048368","ENSMUSG00000048368",1.06915774309919,1.15594059268269,0.0077157692630518,"Omd","osteomodulin",27047
"ENSMUSG00000048534","ENSMUSG00000048534",3.05756067673157,0.937698304432271,4.05793893480154e-12,"Jaml","junction adhesion molecule like",270152
"ENSMUSG00000048572","ENSMUSG00000048572",1.04241287451014,2.90717035209842,9.47575397282692e-06,"Tmem252","transmembrane protein 252",226040
"ENSMUSG00000048636","ENSMUSG00000048636",4.83508203748192,1.360374900692,4.43856430852664e-15,"A730049H05Rik","RIKEN cDNA A730049H05 gene",74516
"ENSMUSG00000048782","ENSMUSG00000048782",-1.08477910601058,4.09679999914401,4.77885541394461e-06,"Insc","inscuteable homolog (Drosophila)",233752
"ENSMUSG00000049404","ENSMUSG00000049404",1.48384127878293,2.92073903243056,2.98953252155973e-19,"Rarres1","retinoic acid receptor responder (tazarotene induced) 1",109222
"ENSMUSG00000049721","ENSMUSG00000049721",-1.24765241111633,5.82014886125767,6.59193233761795e-08,"Gal3st1","galactose-3-O-sulfotransferase 1",53897
"ENSMUSG00000049723","ENSMUSG00000049723",5.72967894467716,0.993962140549896,3.93446181942909e-30,"Mmp12","matrix metallopeptidase 12",17381
"ENSMUSG00000049988","ENSMUSG00000049988",1.80652808813937,0.771777201134352,2.14794609020633e-14,"Lrrc25","leucine rich repeat containing 25",211228
"ENSMUSG00000050121","ENSMUSG00000050121",-1.19009808427639,5.18070476685425,0.000231834013527776,"Opalin","oligodendrocytic myelin paranodal and inner loop protein",226115
"ENSMUSG00000050335","ENSMUSG00000050335",4.3041947532692,4.08037683654989,1.62926614486737e-87,"Lgals3","lectin, galactose binding, soluble 3",16854
"ENSMUSG00000050359","ENSMUSG00000050359",4.80726025248564,0.901115176689182,1.07599284331361e-24,"Sprr1a","small proline-rich protein 1A",20753
"ENSMUSG00000050370","ENSMUSG00000050370",3.55452184598978,0.761301047789972,7.21628069771257e-14,"Ch25h","cholesterol 25-hydroxylase",12642
"ENSMUSG00000050511","ENSMUSG00000050511",-1.36913355972056,2.88466085003373,5.36867784355528e-15,"Oprd1","opioid receptor, delta 1",18386
"ENSMUSG00000050777","ENSMUSG00000050777",2.00751854069092,2.46999575333054,2.96410990605033e-29,"Tmem37","transmembrane protein 37",170706
"ENSMUSG00000051920","ENSMUSG00000051920",-1.79964015913288,2.64600868871153,2.4256484936302e-24,"Rspo2","R-spondin 2",239405
"ENSMUSG00000052125","ENSMUSG00000052125",-1.37256618477289,4.1598149584575,4.63696982533073e-20,"F730043M19Rik","RIKEN cDNA F730043M19 gene",320046
"ENSMUSG00000052305","ENSMUSG00000052305",-2.02263236582707,6.42615257281511,0.000458980289730397,"Hbb-b1","hemoglobin, beta adult major chain",15129
"ENSMUSG00000052776","ENSMUSG00000052776",2.64426251350323,1.03667835816068,2.85504617294369e-12,"Oas1a","2'-5' oligoadenylate synthetase 1A",246730
"ENSMUSG00000053025","ENSMUSG00000053025",-1.00213119082015,6.73141751586898,5.68836082682629e-24,"Sv2b","synaptic vesicle glycoprotein 2 b",64176
"ENSMUSG00000053279","ENSMUSG00000053279",1.3018489296795,8.4981839397165,1.01703739290561e-25,"Aldh1a1","aldehyde dehydrogenase family 1, subfamily A1",11668
"ENSMUSG00000053931","ENSMUSG00000053931",1.28190092719811,7.88484716527458,8.22628908740669e-48,"Cnn3","calponin 3, acidic",71994
"ENSMUSG00000054072","ENSMUSG00000054072",2.59303674361643,1.91595981269407,6.16055686356537e-05,"Iigp1","interferon inducible GTPase 1",60440
"ENSMUSG00000055137","ENSMUSG00000055137",1.26427190204102,3.19562594726813,4.29870659669364e-17,"Sugct","succinyl-CoA glutarate-CoA transferase",192136
"ENSMUSG00000055172","ENSMUSG00000055172",1.79842687856238,0.776734069140258,2.29121705689516e-08,"C1ra","complement component 1, r subcomponent A",50909
"ENSMUSG00000056328","ENSMUSG00000056328",2.28729649239964,1.67213094409492,0.0184821549323007,"Myh1","myosin, heavy polypeptide 1, skeletal muscle, adult",17879
"ENSMUSG00000056423","ENSMUSG00000056423",-1.45647504872359,1.97508705898672,1.43630662727021e-06,"Uts2b","urotensin 2B",224065
"ENSMUSG00000056501","ENSMUSG00000056501",1.45887477690459,2.69449807578149,7.1512576851384e-13,"Cebpb","CCAAT/enhancer binding protein (C/EBP), beta",12608
"ENSMUSG00000057003","ENSMUSG00000057003",-1.79451064753985,1.15746633481724,0.0283289781551481,"Myh4","myosin, heavy polypeptide 4, skeletal muscle",17884
"ENSMUSG00000057967","ENSMUSG00000057967",-1.16833861630217,2.38810298160531,4.58572616649411e-15,"Fgf18","fibroblast growth factor 18",14172
"ENSMUSG00000058070","ENSMUSG00000058070",-1.65777959962694,6.89733965556583,1.17025237501552e-16,"Eml1","echinoderm microtubule associated protein like 1",68519
"ENSMUSG00000058258","ENSMUSG00000058258",-1.78632086742051,3.9584777854608,4.86848504866528e-16,"Idi1","isopentenyl-diphosphate delta isomerase",319554
"ENSMUSG00000058669","ENSMUSG00000058669",-1.95937960639582,2.38997797027438,1.07433999429444e-06,"Nkx2-9","NK2 homeobox 9",18094
"ENSMUSG00000058743","ENSMUSG00000058743",-2.22172372148991,3.36785868387903,3.16869328261139e-42,"Kcnj14","potassium inwardly-rectifying channel, subfamily J, member 14",211480
"ENSMUSG00000059108","ENSMUSG00000059108",1.08088265055214,0.506088381348219,8.49512875877627e-05,"Ifitm6","interferon induced transmembrane protein 6",213002
"ENSMUSG00000059327","ENSMUSG00000059327",1.40138254985195,2.64383240477501,6.15282119703421e-11,"Eda","ectodysplasin-A",13607
"ENSMUSG00000059336","ENSMUSG00000059336",1.58803948868252,5.84892387239274,9.27015780511445e-52,"Slc14a1","solute carrier family 14 (urea transporter), member 1",108052
"ENSMUSG00000060257","ENSMUSG00000060257",-1.06616625532473,4.16318007854234,6.24866411875193e-14,"Scrt2","scratch family zinc finger 2",545474
"ENSMUSG00000060284","ENSMUSG00000060284",-1.74914542822319,2.3282740508729,1.6155486183929e-09,"Sp7","Sp7 transcription factor 7",170574
"ENSMUSG00000060371","ENSMUSG00000060371",-1.06996552234535,7.54765534280326,4.65894909454483e-18,"Caln1","calneuron 1",140904
"ENSMUSG00000060591","ENSMUSG00000060591",1.10697539036915,1.91981151122683,2.37792917780775e-10,"Ifitm2","interferon induced transmembrane protein 2",80876
"ENSMUSG00000061718","ENSMUSG00000061718",1.25481720152035,5.69654015707551,6.46080449056555e-09,"Ppp1r1b","protein phosphatase 1, regulatory (inhibitor) subunit 1B",19049
"ENSMUSG00000061740","ENSMUSG00000061740",1.78525274471592,6.99075369800704,6.2609521005249e-12,"Cyp2d22","cytochrome P450, family 2, subfamily d, polypeptide 22",56448
"ENSMUSG00000062480","ENSMUSG00000062480",1.78050485208897,1.74890276168477,2.29165527836064e-23,"Acat3","acetyl-Coenzyme A acetyltransferase 3",224530
"ENSMUSG00000062488","ENSMUSG00000062488",2.20837017702937,3.51493710525667,4.64000798229625e-11,"Ifit3b","interferon-induced protein with tetratricopeptide repeats 3B",667370
"ENSMUSG00000063193","ENSMUSG00000063193",3.68639055040975,0.552859692188988,8.57897058318042e-14,"Cd300lb","CD300 molecule like family member B",217304
"ENSMUSG00000063415","ENSMUSG00000063415",1.45781865811331,2.75652189854463,0.000459915553046121,"Cyp26b1","cytochrome P450, family 26, subfamily b, polypeptide 1",232174
"ENSMUSG00000064023","ENSMUSG00000064023",1.64720044520271,1.18999288379335,2.24004222137636e-05,"Klk8","kallikrein related-peptidase 8",259277
"ENSMUSG00000066361","ENSMUSG00000066361",1.45279060880598,0.828154302707585,3.05372849066651e-06,"Serpina3c","serine (or cysteine) peptidase inhibitor, clade A, member 3C",16625
"ENSMUSG00000066363","ENSMUSG00000066363",3.09452985884763,0.542150942638663,7.02354253774666e-12,"Serpina3f","serine (or cysteine) peptidase inhibitor, clade A, member 3F",238393
"ENSMUSG00000067586","ENSMUSG00000067586",1.19989457485611,3.44742739033503,1.17293278456754e-07,"S1pr3","sphingosine-1-phosphate receptor 3",13610
"ENSMUSG00000068129","ENSMUSG00000068129",5.97955870186072,2.09117745534344,2.12063351778636e-73,"Cst7","cystatin F (leukocystatin)",13011
"ENSMUSG00000068323","ENSMUSG00000068323",1.17991489022532,1.8743415220786,3.70261902944502e-08,"Slc4a5","solute carrier family 4, sodium bicarbonate cotransporter, member 5",232156
"ENSMUSG00000068699","ENSMUSG00000068699",2.0663949109352,5.11045022855822,9.445268549443e-53,"Flnc","filamin C, gamma",68794
"ENSMUSG00000068744","ENSMUSG00000068744",1.99776073526632,0.626462248450214,1.21112899030086e-13,"Psrc1","proline/serine-rich coiled-coil 1",56742
"ENSMUSG00000068758","ENSMUSG00000068758",1.83053302393805,1.45848667379886,5.47187067613834e-17,"Il3ra","interleukin 3 receptor, alpha chain",16188
"ENSMUSG00000068762","ENSMUSG00000068762",1.00150496796872,1.86972214756029,0.00464970468895726,"Gstm6","glutathione S-transferase, mu 6",14867
"ENSMUSG00000068874","ENSMUSG00000068874",1.27120361861268,3.20235639643895,1.86169802311159e-16,"Selenbp1","selenium binding protein 1",20341
"ENSMUSG00000069919","ENSMUSG00000069919",-1.93721228695444,5.89101589464203,0.000700449185805124,"Hba-a1","hemoglobin alpha, adult chain 1",15122
"ENSMUSG00000070337","ENSMUSG00000070337",1.74287733579283,2.89473890324896,4.46455455257462e-14,"Gpr179","G protein-coupled receptor 179",217143
"ENSMUSG00000070532","ENSMUSG00000070532",1.51810444515734,3.96618061273124,1.54748006729213e-23,"Ccdc190","coiled-coil domain containing 190",78465
"ENSMUSG00000070823","ENSMUSG00000070823",-1.29917764482212,2.90202555313281,8.33778197582914e-07,"Gm1043","predicted gene 1043",381634
"ENSMUSG00000071604","ENSMUSG00000071604",1.36755258918265,4.94229349781394,6.44930476996053e-19,"Fam189a2","family with sequence similarity 189, member A2",381217
